ori,counties,is_nibrs,latitude,longitude,state_abbr,state_name,agency_name,agency_type_name,nibrs_start_date,parish
LA0640100,WINN,True,31.923979,-92.63959,LA,Louisiana,Winnfield Police Department,City,2023-01-01,WINN
LA0640000,WINN,True,31.941187,-92.641269,LA,Louisiana,Winn Parish Sheriff's Office,County,2019-03-01,WINN
LA0020000,ALLEN,True,30.652744,-92.819605,LA,Louisiana,Allen Parish Sheriff's Office,County,2021-09-01,ALLEN
LA0020100,ALLEN,False,30.652744,-92.819605,LA,Louisiana,Kinder Police Department,City,,ALLEN
LA0020200,ALLEN,False,30.817131,-92.66221,LA,Louisiana,Oakdale Police Department,City,,ALLEN
LA0020300,ALLEN,False,30.652744,-92.819605,LA,Louisiana,Oberlin Police Department,City,,ALLEN
LA0090400,CADDO,True,32.577195,-93.882423,LA,Louisiana,Blanchard Police Department,City,2021-01-01,CADDO
LA0090800,CADDO,True,32.577195,-93.882423,LA,Louisiana,Ida Police Department,City,2020-09-01,CADDO
LA0091000,CADDO,True,32.577195,-93.882423,LA,Louisiana,Greenwood Police Department,City,2021-01-01,CADDO
LA0090000,CADDO,True,32.51362,-93.7506,LA,Louisiana,Caddo Parish Sheriff's Office,County,2004-01-01,CADDO
LA0220000,GRANT,True,31.597787,-92.561716,LA,Louisiana,Grant Parish Sheriff's Office,County,2021-01-01,GRANT
LA0560000,UNION,False,32.829349,-92.37565,LA,Louisiana,Union Parish Sheriff's Office,County,,UNION
LA0560400,UNION,True,32.901417,-92.24312,LA,Louisiana,Marion Police Department,City,2020-09-01,UNION
LA0560100,UNION,True,32.829349,-92.37565,LA,Louisiana,Farmerville Police Department,City,2023-01-01,UNION
LA0560200,UNION,True,32.829349,-92.37565,LA,Louisiana,Bernice Police Department,City,2005-01-01,UNION
LA0010000,ACADIA,True,30.291497,-92.411037,LA,Louisiana,Acadia Parish Sheriff's Office,County,2006-09-01,ACADIA
LA0010100,ACADIA,True,30.291497,-92.411037,LA,Louisiana,Crowley Police Department,City,2021-01-01,ACADIA
LA0010300,ACADIA,True,30.405752,-92.21725,LA,Louisiana,Church Point Police Department,City,2020-04-01,ACADIA
LA0010200,ACADIA,True,30.291497,-92.411037,LA,Louisiana,Rayne Police Department,City,2020-09-01,ACADIA
LA0230200,IBERIA,False,29.904728,-91.66978,LA,Louisiana,Jeanerette Police Department,City,,IBERIA
LA0230300,IBERIA,False,30.00271,-91.81355,LA,Louisiana,New Iberia Police Department,City,,IBERIA
LA0230000,IBERIA,True,30.004484,-91.820404,LA,Louisiana,Iberia Parish Sheriff's Office,County,2011-01-01,IBERIA
LA0430000,SABINE,False,31.560209,-93.559228,LA,Louisiana,Sabine Parish Sheriff's Office,County,,SABINE
LA0430500,SABINE,False,31.444082,-93.45514,LA,Louisiana,Florien Police Department,City,,SABINE
LA0430700,SABINE,True,31.560209,-93.559228,LA,Louisiana,Fisher Police Department,City,2021-01-01,SABINE
LA0430100,SABINE,False,31.568363,-93.48213,LA,Louisiana,Many Police Department,City,,SABINE
LA0540000,TENSAS,True,32.001489,-91.342576,LA,Louisiana,Tensas Parish Sheriff's Office,County,2009-01-01,TENSAS
LA0580200,VERNON,False,31.11617,-93.27393,LA,Louisiana,New Llano Police Department,City,,VERNON
LA0580000,VERNON,False,31.110563,-93.18152,LA,Louisiana,Vernon Parish Sheriff's Office,County,,VERNON
LA0580100,VERNON,False,31.143944,-93.26386,LA,Louisiana,Leesville Police Department,City,,VERNON
LA0580300,VERNON,False,31.110563,-93.18152,LA,Louisiana,Rosepine Police Department,City,,VERNON
LA0080500,BOSSIER,True,32.481724,-93.76072,LA,Louisiana,"Louisiana State University: Health Sciences Center, Shreveport",University or College,2020-06-01,BOSSIER
LA0080000,BOSSIER,True,32.696225,-93.618086,LA,Louisiana,Bossier Parish Sheriff's Office,County,2004-01-01,BOSSIER
LA0080100,BOSSIER,True,32.696225,-93.618086,LA,Louisiana,Bossier City Police Department,City,2019-10-01,BOSSIER
LA0080200,BOSSIER,True,,,LA,Louisiana,Benton,,2019-06-01,BOSSIER
LA0080300,BOSSIER,True,,,LA,Louisiana,Plain Dealing,,2020-11-01,BOSSIER
LA0080400,BOSSIER,True,32.696225,-93.618086,LA,Louisiana,Haughton Police Department,City,2022-01-01,BOSSIER
LA0080600,BOSSIER,True,32.432076,-93.70222,LA,Louisiana,Louisiana State University: Shreveport,University or College,2020-01-01,BOSSIER
LA0080700,BOSSIER,False,32.54364,-93.832954,LA,Louisiana,Southern University and A&M College: Shreveport,University or College,,BOSSIER
LA0120000,CAMERON,True,29.871888,-93.165539,LA,Louisiana,Cameron Parish Sheriff's Office,County,2005-01-01,CAMERON
LA0160000,DE SOTO,True,32.03907,-93.70989,LA,Louisiana,De Soto Parish Sheriff's Office,County,2021-01-01,DE SOTO
LA0160100,DE SOTO,True,32.059248,-93.740797,LA,Louisiana,Mansfield Police Department,City,2020-08-01,DE SOTO
LA0250000,JACKSON,True,32.240776,-92.715485,LA,Louisiana,Jackson Parish Sheriff's Office,County,2020-07-01,JACKSON
LA0310200,LINCOLN,True,32.601823,-92.662303,LA,Louisiana,Ruston Police Department,City,2020-01-01,LINCOLN
LA0310300,LINCOLN,False,32.601823,-92.662303,LA,Louisiana,Grambling Police Department,City,,LINCOLN
LA0310600,LINCOLN,False,32.601823,-92.662303,LA,Louisiana,Grambling State University,University or College,,LINCOLN
LA0310700,LINCOLN,True,32.601823,-92.662303,LA,Louisiana,Louisiana Tech University,University or College,2021-01-01,LINCOLN
LA0310000,LINCOLN,True,32.52667,-92.63829,LA,Louisiana,Lincoln Parish Sheriff's Office,County,2020-07-01,LINCOLN
LA0330000,MADISON,True,32.407642,-91.187164,LA,Louisiana,Madison Parish Sheriff's Office,County,2003-01-01,MADISON
LA0330100,MADISON,True,32.40846,-91.1866,LA,Louisiana,Tallulah Police Department,City,2007-01-01,MADISON
LA0360200,ORLEANS,True,29.983511,-90.106285,LA,Louisiana,Delgado Community College,University or College,2021-01-01,ORLEANS
LA0360300,ORLEANS,True,30.030651,-90.06331,LA,Louisiana,University of New Orleans,University or College,2021-01-01,ORLEANS
LANPD0000,ORLEANS,False,29.960224,-90.09213,LA,Louisiana,New Orleans Police Department,City,,ORLEANS
LA0361200,ORLEANS,True,30.024525,-90.04403,LA,Louisiana,Southern University and A&M College: New Orleans,University or College,2021-01-01,ORLEANS
LA0361700,ORLEANS,False,29.957678,-90.08284,LA,Louisiana,"Louisiana State University: Health Sciences Center, New Orleans",University or College,,ORLEANS
LA036209E,ORLEANS,True,29.93539,-90.12396,LA,Louisiana,Tulane University,,2022-01-01,ORLEANS
LA036219E,ORLEANS,False,,,LA,Louisiana,Dillard University,University or College,,ORLEANS
LA0400200,RAPIDES,False,31.324041,-92.43274,LA,Louisiana,Pineville Police Department,City,,RAPIDES
LA0400700,RAPIDES,False,31.193204,-92.535953,LA,Louisiana,Woodworth Police Department,City,,RAPIDES
LA0401000,RAPIDES,False,31.406595,-92.40997,LA,Louisiana,Ball Police Department,City,,RAPIDES
LA0400000,RAPIDES,True,31.193204,-92.535953,LA,Louisiana,Rapides Parish Sheriff's Office,County,2007-01-01,RAPIDES
LA0400100,RAPIDES,True,31.193204,-92.535953,LA,Louisiana,Alexandria Police Department,City,2021-01-01,RAPIDES
LA0510300,ST MARY,True,29.629349,-91.463804,LA,Louisiana,Morgan City Police Department,City,2021-01-01,ST MARY
LA0510000,ST MARY,True,29.629349,-91.463804,LA,Louisiana,St. Mary Parish Sheriff's Office,County,2021-01-01,ST MARY
LA0510100,ST MARY,True,29.629349,-91.463804,LA,Louisiana,Berwick Police Department,City,2021-03-01,ST MARY
LA0510200,ST MARY,False,29.629349,-91.463804,LA,Louisiana,Franklin Police Department,City,,ST MARY
LA0510400,ST MARY,True,29.629349,-91.463804,LA,Louisiana,Patterson Police Department,City,2021-01-01,ST MARY
LA0510500,ST MARY,False,29.629349,-91.463804,LA,Louisiana,Baldwin Police Department,City,,ST MARY
LA0600700,WEBSTER,True,32.732152,-93.339825,LA,Louisiana,Sibley Police Department,City,2020-09-01,WEBSTER
LA0600800,WEBSTER,True,32.59326,-93.33438,LA,Louisiana,Dixie Inn Police Department,City,2020-01-01,WEBSTER
LA0600900,WEBSTER,True,,,LA,Louisiana,Heflin,,2020-01-01,WEBSTER
LA0600100,WEBSTER,True,32.732152,-93.339825,LA,Louisiana,Minden Police Department,City,2024-01-01,WEBSTER
LA0600200,WEBSTER,True,33.00477,-93.46104,LA,Louisiana,Springhill Police Department,City,2020-08-01,WEBSTER
LA0600400,WEBSTER,False,32.732152,-93.339825,LA,Louisiana,Cullen Police Department,City,,WEBSTER
LA0600000,WEBSTER,True,32.613876,-93.28846,LA,Louisiana,Webster Parish Sheriff's Office,County,2021-01-01,WEBSTER
LA0110000,CALDWELL,True,32.101219,-92.114231,LA,Louisiana,Caldwell Parish Sheriff's Office,County,2020-08-01,CALDWELL
LA0210000,FRANKLIN,True,32.138278,-91.672101,LA,Louisiana,Franklin Parish Sheriff's Office,County,2021-01-01,FRANKLIN
LA0300100,LA SALLE,False,31.680083,-92.161596,LA,Louisiana,Jena Police Department,City,,LA SALLE
LA0300200,LA SALLE,False,31.680083,-92.161596,LA,Louisiana,Olla Police Department,City,,LA SALLE
LA0300000,LA SALLE,True,31.680083,-92.161596,LA,Louisiana,La Salle Parish Sheriff's Office,County,2021-01-01,LA SALLE
LA0370200,OUACHITA,True,32.520428,-92.14767,LA,Louisiana,West Monroe Police Department,City,2014-01-01,OUACHITA
LA0370300,OUACHITA,True,32.477664,-92.154848,LA,Louisiana,Sterlington Police Department,City,2006-01-01,OUACHITA
LA0370400,OUACHITA,True,32.52823,-92.07567,LA,Louisiana,University of Louisiana: Monroe,University or College,2021-01-01,OUACHITA
LA0370900,OUACHITA,True,32.477664,-92.154848,LA,Louisiana,Tensas Basin Levee District,Other State Agency,2019-12-01,OUACHITA
LA0370000,OUACHITA,True,32.477664,-92.154848,LA,Louisiana,Ouachita Parish Sheriff's Office,County,2018-02-01,OUACHITA
LA0370100,OUACHITA,True,32.477664,-92.154848,LA,Louisiana,Monroe Police Department,City,2017-06-01,OUACHITA
LA0420000,RICHLAND,True,32.413158,-91.748353,LA,Louisiana,Richland Parish Sheriff's Office,County,2020-02-01,RICHLAND
LA0420200,RICHLAND,True,32.413158,-91.748353,LA,Louisiana,Rayville Police Department,City,2021-01-01,RICHLAND
LA0470000,ST JAMES,True,30.02482,-90.793956,LA,Louisiana,St. James Parish Sheriff's Office,County,2008-01-01,ST JAMES
LA0470100,ST JAMES,True,30.02482,-90.793956,LA,Louisiana,Lutcher Police Department,City,2020-08-01,ST JAMES
LA0470200,ST JAMES,True,30.02482,-90.793956,LA,Louisiana,Gramercy Police Department,City,2017-01-01,ST JAMES
LA0030200,ASCENSION,True,30.232754,-90.91382,LA,Louisiana,Gonzales Police Department,City,2011-01-01,ASCENSION
LA0030000,ASCENSION,True,30.202946,-90.910023,LA,Louisiana,Ascension Parish Sheriff's Office,County,2003-01-01,ASCENSION
LA0050100,AVOYELLES,False,31.085094,-91.993797,LA,Louisiana,Bunkie Police Department,City,,AVOYELLES
LA0050200,AVOYELLES,True,31.12787,-92.065575,LA,Louisiana,Marksville Police Department,City,2020-12-01,AVOYELLES
LA0050300,AVOYELLES,False,31.085094,-91.993797,LA,Louisiana,Simmesport Police Department,City,,AVOYELLES
LA0050400,AVOYELLES,False,30.985495,-92.05285,LA,Louisiana,Cottonport Police Department,City,,AVOYELLES
LA0050600,AVOYELLES,False,31.085094,-91.993797,LA,Louisiana,Moreauville Police Department,City,,AVOYELLES
LA0050000,AVOYELLES,False,31.115696,-92.06695,LA,Louisiana,Avoyelles Parish Sheriff's Office,County,,AVOYELLES
LA0050800,AVOYELLES,True,,,LA,Louisiana,Evergreen,,2020-03-01,AVOYELLES
LA0070000,BIENVILLE,True,32.340952,-93.041151,LA,Louisiana,Bienville Parish Sheriff's Office,County,2020-01-01,BIENVILLE
LA0100100,CALCASIEU,True,30.44986,-93.43519,LA,Louisiana,De Quincy Police Department,City,2007-01-01,CALCASIEU
LA0100200,CALCASIEU,True,30.229559,-93.358015,LA,Louisiana,Lake Charles Police Department,City,2019-10-01,CALCASIEU
LA0100300,CALCASIEU,True,30.229559,-93.358015,LA,Louisiana,Sulphur Police Department,City,2019-04-01,CALCASIEU
LA0100400,CALCASIEU,True,30.19263,-93.58134,LA,Louisiana,Vinton Police Department,City,2020-07-01,CALCASIEU
LA0100500,CALCASIEU,True,30.229559,-93.358015,LA,Louisiana,Westlake Police Department,City,2020-09-01,CALCASIEU
LA0100700,CALCASIEU,True,30.229559,-93.358015,LA,Louisiana,Iowa Police Department,City,2020-07-01,CALCASIEU
LA0100800,CALCASIEU,True,30.229559,-93.358015,LA,Louisiana,McNeese State University,University or College,2020-04-01,CALCASIEU
LA0100000,CALCASIEU,True,30.227667,-93.14113,LA,Louisiana,Calcasieu Parish Sheriff's Office,County,2009-01-01,CALCASIEU
LA0130000,CATAHOULA,True,31.666517,-91.846703,LA,Louisiana,Catahoula Parish Sheriff's Office,County,2021-01-01,CATAHOULA
LA0140100,CLAIBORNE,True,32.827043,-92.989767,LA,Louisiana,Haynesville Police Department,City,2022-01-01,CLAIBORNE
LA0140000,CLAIBORNE,True,32.827043,-92.989767,LA,Louisiana,Claiborne Parish Sheriff's Office,County,2009-04-01,CLAIBORNE
LA0150100,CONCORDIA,True,31.642176,-91.55464,LA,Louisiana,Ferriday Police Department,City,2021-12-01,CONCORDIA
LA0150200,CONCORDIA,True,31.469805,-91.626314,LA,Louisiana,Vidalia Police Department,City,2021-01-01,CONCORDIA
LA0150000,CONCORDIA,True,31.469805,-91.626314,LA,Louisiana,Concordia Parish Sheriff's Office,County,2021-01-01,CONCORDIA
LA0240200,IBERVILLE,True,30.288394,-91.36315,LA,Louisiana,Plaquemine Police Department,City,2004-04-01,IBERVILLE
LA0240300,IBERVILLE,False,30.288394,-91.36315,LA,Louisiana,White Castle Police Department,City,,IBERVILLE
LA0240500,IBERVILLE,False,30.288394,-91.36315,LA,Louisiana,Rosedale Police Department,City,,IBERVILLE
LA0240600,IBERVILLE,True,30.288394,-91.36315,LA,Louisiana,St. Gabriel Police Department,City,2021-01-01,IBERVILLE
LA0240000,IBERVILLE,True,30.288394,-91.36315,LA,Louisiana,Iberville Parish Sheriff's Office,County,2020-08-01,IBERVILLE
